# How To

## OSA RNA source
/share/Workstation_Desktop_Recorder

## Git repo location
/share/devrepo.git
git clone /share/devrepo  # clone repo to user account

## Visual Studio Code [open]
code

## VLC
Menu > Sound & Video > VLC Media Player

## Java|JRE version
openjdk 14.0.2 2020-07-14
OpenJDK Runtime Environment (build 14.0.2+12-Ubuntu-120.04)
OpenJDK 64-Bit Server VM (build 14.0.2+12-Ubuntu-120.04, mixed mode, sharing)
javac 14.0.2

dotnet-sdk 5.0.201 from Microsoft .NET Core (dotnetcore✓) installed

pip 20.0.2 from /usr/lib/python3/dist-packages/pip (python 3.8)
Successfully installed python-vlc-3.0.11115
Successfully installed numpy-1.20.2
Successfully installed pandas-1.2.3 pytz-2021.1
Package                Version             
---------------------- --------------------
apturl                 0.5.2               
attrs                  19.3.0              
Automat                0.8.0               
bcrypt                 3.1.7               
blinker                1.4                 
Brlapi                 0.7.0               
cajarename             19.7.15             
certifi                2019.11.28          
chardet                3.0.4               
Click                  7.0                 
cloud-init             20.4                
colorama               0.4.3               
command-not-found      0.3                 
configobj              5.0.6               
constantly             15.1.0              
cryptography           2.8                 
cupshelpers            1.0                 
cycler                 0.10.0              
dbus-python            1.2.16              
defer                  1.0.6               
deja-dup-caja          0.0.6               
distro                 1.4.0               
distro-info            0.23ubuntu1         
duplicity              0.8.12.0            
entrypoints            0.3                 
fasteners              0.14.1              
folder-color-caja      0.0.86              
folder-color-common    0.0.86              
future                 0.18.2              
gpg                    1.13.1-unknown      
httplib2               0.14.0              
hyperlink              19.0.0              
idna                   2.8                 
importlib-metadata     1.5.0               
incremental            16.10.1             
Jinja2                 2.10.1              
jsonpatch              1.22                
jsonpointer            2.0                 
jsonschema             3.2.0               
keyring                18.0.1              
kiwisolver             1.0.1               
language-selector      0.1                 
launchpadlib           1.10.13             
lazr.restfulclient     0.14.2              
lazr.uri               1.0.3               
lockfile               0.12.2              
louis                  3.12.0              
Magnus                 1.0.3               
Mako                   1.1.0               
MarkupSafe             1.1.0               
mate-hud               19.10.0             
mate-menu              20.4.1              
mate-tweak             20.4.0              
matplotlib             3.1.2               
monotonic              1.5                 
more-itertools         4.2.0               
netifaces              0.10.4              
numpy                  1.20.2              
oauthlib               3.1.0               
olefile                0.46                
onboard                1.4.1               
pandas                 1.2.3               
paramiko               2.6.0               
pexpect                4.6.0               
Pillow                 7.0.0               
pip                    20.0.2              
psutil                 5.5.1               
pulsemixer             1.5.0               
pyasn1                 0.4.2               
pyasn1-modules         0.2.1               
pycairo                1.16.2              
pycrypto               2.6.1               
pycups                 1.9.73              
PyGObject              3.36.0              
PyHamcrest             1.9.0               
PyJWT                  1.7.1               
pymacaroons            0.13.0              
PyNaCl                 1.3.0               
pyOpenSSL              19.0.0              
pyparsing              2.4.6               
pyrsistent             0.15.5              
pyserial               3.4                 
python-apt             2.0.0+ubuntu0.20.4.4
python-dateutil        2.7.3               
python-debian          0.1.36ubuntu1       
python-vlc             3.0.11115           
python-xapp            1.8.1               
python-xlib            0.23                
pytz                   2021.1              
pyxattr                0.6.1               
pyxdg                  0.26                
PyYAML                 5.3.1               
reportlab              3.5.34              
requests               2.22.0              
requests-unixsocket    0.2.0               
SecretStorage          2.3.1               
service-identity       18.1.0              
setproctitle           1.1.10              
setuptools             45.2.0              
simplejson             3.16.0              
six                    1.14.0              
sos                    4.0                 
ssh-import-id          5.10                
systemd-python         234                 
Twisted                18.9.0              
ubuntu-advantage-tools 20.3                
ubuntu-drivers-common  0.0.0               
ufw                    0.36                
unattended-upgrades    0.1                 
urllib3                1.25.8              
wadllib                1.3.3               
wheel                  0.34.2              
xkit                   0.0.0               
youtube-dl             2020.3.24           
zipp                   1.0.0               
zope.interface         4.7.1      

# configure static ip on OSA|OSM lab network
host: 192.168.85.83/24
gwit: 192.168.85.1

ip link  // show interface status
ip link show <interface>  // show specific interface status
~~
// disable cloud.init
sudo vim /etc/cloud/cloud.init.cfg.d/..  // may not applicable

// configure static ip
sudo vim /etc/netplan/<interface>-cfg.yaml
sudo vim /etc/netplan/ens6f1-cfg.yaml  // example
network:
        version: 2
        renderer: networkd
        ethernets:
                ens6f1:
                        dhcp4: no
                        addresses:
                                - 192.168.85.83/24
                        gateway4: 192.168.85.1
                        nameservers:
                                addresses: [8.8.8.8, 1.1.1.1]
                                
// apply configurations
sudo netplan apply
ip addr show dev <interface>
ip addr show dev ens6f1

// take interfaces down | up - netplan
sudo ip link set <interface> down
sudo ip link set <interface> up

// all devices in /etc/network/interface
sudo ifdown -a
sudo ifup -a
