
Crystal Server RS112 - Development Software Stack

Ubuntu Server 20.04 w/ MATE Desktop
openjdk 14.0.2 2020-07-14
OpenJDK Runtime Environment (build 14.0.2+12-Ubuntu-120.04)
OpenJDK 64-Bit Server VM (build 14.0.2+12-Ubuntu-120.04, mixed mode, sharing)
javac 14.0.2
Git 2.25.1
Docker 20.10.5 build 55c4c88
dotnet-sdk 5.0.201 from Microsoft .NET Core (dotnetcore✓) installed
numpy-1.20.2
pandas-1.2.3 pytz-2021.1

pip 20.0.2
python 3.8
python-vlc-3.0.11115
VLC Media Player 3.0.9.2 Vetinari

PIP3 (Python3) Packages
apturl                 0.5.2               
attrs                  19.3.0              
Automat                0.8.0               
bcrypt                 3.1.7               
blinker                1.4                 
Brlapi                 0.7.0               
cajarename             19.7.15             
certifi                2019.11.28          
chardet                3.0.4               
Click                  7.0                 
cloud-init             20.4                
colorama               0.4.3               
command-not-found      0.3                 
configobj              5.0.6               
constantly             15.1.0              
cryptography           2.8                 
cupshelpers            1.0                 
cycler                 0.10.0              
dbus-python            1.2.16              
defer                  1.0.6               
deja-dup-caja          0.0.6               
distro                 1.4.0               
distro-info            0.23ubuntu1         
duplicity              0.8.12.0            
entrypoints            0.3                 
fasteners              0.14.1              
folder-color-caja      0.0.86              
folder-color-common    0.0.86              
future                 0.18.2              
gpg                    1.13.1-unknown      
httplib2               0.14.0              
hyperlink              19.0.0              
idna                   2.8                 
importlib-metadata     1.5.0               
incremental            16.10.1             
Jinja2                 2.10.1              
jsonpatch              1.22                
jsonpointer            2.0                 
jsonschema             3.2.0               
keyring                18.0.1              
kiwisolver             1.0.1               
language-selector      0.1                 
launchpadlib           1.10.13             
lazr.restfulclient     0.14.2              
lazr.uri               1.0.3               
lockfile               0.12.2              
louis                  3.12.0              
Magnus                 1.0.3               
Mako                   1.1.0               
MarkupSafe             1.1.0               
mate-hud               19.10.0             
mate-menu              20.4.1              
mate-tweak             20.4.0              
matplotlib             3.1.2               
monotonic              1.5                 
more-itertools         4.2.0               
netifaces              0.10.4              
numpy                  1.20.2              
oauthlib               3.1.0               
olefile                0.46                
onboard                1.4.1               
pandas                 1.2.3               
paramiko               2.6.0               
pexpect                4.6.0               
Pillow                 7.0.0               
pip                    20.0.2              
psutil                 5.5.1               
pulsemixer             1.5.0               
pyasn1                 0.4.2               
pyasn1-modules         0.2.1               
pycairo                1.16.2              
pycrypto               2.6.1               
pycups                 1.9.73              
PyGObject              3.36.0              
PyHamcrest             1.9.0               
PyJWT                  1.7.1               
pymacaroons            0.13.0              
PyNaCl                 1.3.0               
pyOpenSSL              19.0.0              
pyparsing              2.4.6               
pyrsistent             0.15.5              
pyserial               3.4                 
python-apt             2.0.0+ubuntu0.20.4.4
python-dateutil        2.7.3               
python-debian          0.1.36ubuntu1       
python-vlc             3.0.11115           
python-xapp            1.8.1               
python-xlib            0.23                
pytz                   2021.1              
pyxattr                0.6.1               
pyxdg                  0.26                
PyYAML                 5.3.1               
reportlab              3.5.34              
requests               2.22.0              
requests-unixsocket    0.2.0               
SecretStorage          2.3.1               
service-identity       18.1.0              
setproctitle           1.1.10              
setuptools             45.2.0              
simplejson             3.16.0              
six                    1.14.0              
sos                    4.0                 
ssh-import-id          5.10                
systemd-python         234                 
Twisted                18.9.0              
ubuntu-advantage-tools 20.3                
ubuntu-drivers-common  0.0.0               
ufw                    0.36                
unattended-upgrades    0.1                 
urllib3                1.25.8              
wadllib                1.3.3               
wheel                  0.34.2              
xkit                   0.0.0               
youtube-dl             2020.3.24           
zipp                   1.0.0               
zope.interface         4.7.1


Microsoft Visual Studio Code
Version: 1.54.3
Commit: 2b9aebd5354a3629c3aba0a5f5df49f43d6689f8
Date: 2021-03-15T10:55:24.277Z
Electron: 11.3.0
Chrome: 87.0.4280.141
Node.js: 12.18.3
V8: 8.7.220.31-electron.0
OS: Linux x64 5.4.0-70-generic

MS Visual Code Extensions
.NET Core 1.0.2
.NET Core Extension Pack 1.4.0
.NET Core Snippet Pack 1.51.0
.NET Core Start Pack 1.1.0
.NET Core Test Explorer 0.7.5
.NET Core Tools 0.0.4
.NET Core User Secrets 2.0.1
ASP.NET Core Scaffolding 1.0.0
ASP.NET Core Switcher 2.0.2
ASP.NET Helper 0.6.4
Auto-Using for C# 0.7.15
Better Comments 2.1.0
Bookmarks 13.0.4
Bracket Pair Colorizer 1.0.61
C/C++ 1.2.2
C# 1.23.9
C# .Net Core Extension Pack 1.0.0
C# Code Snippets 0.0.1
C# Colors 0.1.8
C# Essentials 2.0.1
C# Extensions 1.3.1, 1.3.6
C# Namespace Autocomplete 1.1.2
C# Snippets 1.1.0
C# XML Documentation Comments 0.1.20
Checkstyle for Java 1.4.0
Code Runner 0.11.3
Code Spell Checker 1.10.2
Debugger for Java 0.32.1
Django 1.4.0
Docker 1.11.0
Dotnet core commands 1.0.6
EditorConfig for VS Code 0.16.4
Essential ASP.NET Core 3 Snippets 3.15.1
Git History 0.6.16
gitignore 0.6.0
GitLens - Git supercharged 11.3.0
Highlight Trailing White Spaces 0.0.2
